Tipo de produto;Produto;Pre�o (R$);Peso;Fornecedor
Hortifruti;Acelga;3;1 un;Al�cia das Neves
Hortifruti;Acelga;6;1 un;Jo�o Guilherme Ramos
Hortifruti;Acelga;3;1 un;Lucas da Cunha
Hortifruti;Acelga;6;1 un; Luiz Miguel Sales
Hortifruti;Acelga;5;1 un;Maysa da Concei��o
Hortifruti;Acelga;3;1 un;Ana Rezende
Hortifruti;Acelga;4;1 un;Matheus Correia
Hortifruti;Acelga;4;1 un;Laura Costela
Hortifruti;Acelga;4;1 un;Yago Peixoto
Hortifruti;Acelga;4;1 un;Lucca Cavalcanti
Hortifruti;Acelga;6;1 un;Pedro Henrique Freitas
Hortifruti;Acelga;5;1 un;Cec�lia Correia
Hortifruti;Acelga;5;1 un;Alexia da Rocha
Hortifruti;Alface;4;1 un;Olivia Almeida
Hortifruti;Alface;6;1 un;Isabel Mendes
Hortifruti;Alface;5;1 un;Stephany da Rocha
Hortifruti;Alface;4;1 un;Valentina Ferreira
Hortifruti;Alface;3;1 un;Francisco da Paz
Hortifruti;Alface;5;1 un;Nicolas Cardoso
Hortifruti;Alface;5;1 un;Eduardo Jesus
Hortifruti;Alface;3;1 un;Jo�o Guilherme da Cunha
Hortifruti;Alface;3;1 un;Fernanda Fernandes
Hortifruti;Alface;5;1 un;Erick Moreira
Latic�nio;Leite;4;1 litro;Isabelly Moura
Latic�nio;Leite;5;1 litro;Breno das Neves
Latic�nio;Leite;4;1 litro;Isadora Nogueira
Latic�nio;Leite;6;1 litro;Isabel Mendes
Latic�nio;Leite;6;1 litro;Miguel Ramos
Latic�nio;Leite;4;1 litro;Danilo Cavalcanti
Latic�nio;Leite;4;1 litro;Ana Clara Silva
Latic�nio;Leite;6;1 litro;Maria Sophia Gon�alves
Latic�nio;Leite;6;1 litro;Isabelly Oliveira
Latic�nio;Leite;4;1 litro;Marcos Vinicius Ara�jo
Latic�nio;Leite;5;1 litro;Stephany Pereira
Latic�nio;Leite;4;1 litro;Nicolas Cardoso
Latic�nio;Leite;5;1 litro;Eduardo Jesus
Latic�nio;Leite;6;1 litro;Maria Luiza Caldeira
Latic�nio;Leite;6;1 litro;Davi Lucas Alves
Latic�nio;Leite;4;1 litro;Matheus Correia
Latic�nio;Leite;6;1 litro;Laura Costela
Latic�nio;Leite;5;1 litro;Yago Peixoto
Hortifruti;Acelga;5;1 un;Pedro Lucas Cardoso
Hortifruti;Acelga;6;1 un;Isaac Rezende
Hortifruti;Acelga;5;1 un;Vitor Barbosa
Hortifruti;Acelga;3;1 un;Sabrina Costa
Hortifruti;Acelga;4;1 un;Ryan Cardoso
Hortifruti;Acelga;5;1 un;Giovanna Mendes
Hortifruti;Acelga;4;1 un;Alana Porto
Hortifruti;Acelga;4;1 un;Lorena Santos
Hortifruti;Acelga;6;1 un;Cec�lia da Concei��o
Hortifruti;Acelga;4;1 un;Gabriela da Rocha
Hortifruti;Acelga;4;1 un;Diego Ara�jo
Hortifruti;Acelga;4;1 un;Larissa da Mata
Hortifruti;Alface;6;1 un;Isabelly Moura
Hortifruti;Alface;3;1 un;Eduarda da Concei��o
Hortifruti;Alface;4;1 un;Maria Alice Correia
Hortifruti;Alface;4;1 un;Isadora Nogueira
Hortifruti;Alface;5;1 un;Ana Clara Silva
Hortifruti;Alface;5;1 un;Alexandre das Neves
Hortifruti;Alface;3;1 un;Isabelly Oliveira
Hortifruti;Alface;4;1 un;Clara Sales
Hortifruti;Alface;6;1 un;Yasmin Freitas
Hortifruti;Alface;6;1 un;Heitor Arag�o
Hortifruti;Alface;3;1 un;L�via da Cunha
Latic�nio;Leite;4;1 litro;Olivia Almeida
Latic�nio;Leite;4;1 litro;Maria Alice Correia
Latic�nio;Leite;5;1 litro;Alana Sales
Latic�nio;Leite;4;1 litro;Ana Beatriz Santos
Latic�nio;Leite;6;1 litro;Ana Sophia Costela
Latic�nio;Leite;5;1 litro;Stephany da Rocha
Latic�nio;Leite;6;1 litro;Valentina Ferreira
Latic�nio;Leite;5;1 litro;Matheus Teixeira
Latic�nio;Leite;4;1 litro;Fernanda Fernandes
Latic�nio;Leite;6;1 litro;Yasmin Freitas
Latic�nio;Leite;6;1 litro;Jo�o Gabriel Correia
Latic�nio;Leite;6;1 litro;Erick Moreira
Latic�nio;Leite;4;1 litro;Ryan Cardoso
Latic�nio;Leite;6;1 litro;Giovanna Mendes
Latic�nio;Leite;6;1 litro;Alana Porto
Latic�nio;Leite;4;1 litro;Juan Freitas
Hortifruti;Acelga;3;1 un;Julia Dias
Hortifruti;Acelga;3;1 un;Ana Luiza Pires
Hortifruti;Acelga;6;1 un;Vitor Gabriel Mendes
Hortifruti;Acelga;3;1 un;Francisco Barbosa
Hortifruti;Acelga;4;1 un;Fernando Santos
Hortifruti;Acelga;3;1 un;Daniel Gon�alves
Hortifruti;Acelga;6;1 un;Bryan Mendes
Hortifruti;Acelga;6;1 un;Sophia da Mata
Hortifruti;Acelga;3;1 un;Jo�o Guilherme da Cruz
Hortifruti;Acelga;5;1 un;Giovanna Lima
Hortifruti;Acelga;4;1 un;Paulo Novaes
Hortifruti;Acelga;4;1 un;Agatha Rodrigues
Hortifruti;Acelga;4;1 un;Alexia Barros
Hortifruti;Acelga;3;1 un;Juan Freitas
Hortifruti;Acelga;6;1 un;Andr� Campos
Hortifruti;Acelga;5;1 un;Andr� da Rocha
Hortifruti;Acelga;5;1 un;Jo�o Pedro Costa
Hortifruti;Alface;5;1 un;Luigi Ramos
Hortifruti;Alface;6;1 un;Alana Sales
Hortifruti;Alface;6;1 un;Felipe Freitas
Hortifruti;Alface;6;1 un;Ana Beatriz Santos
Hortifruti;Alface;3;1 un;Danilo Cavalcanti
Hortifruti;Alface;5;1 un;Maria Sophia Gon�alves
Hortifruti;Alface;4;1 un;Vinicius da Paz
Hortifruti;Alface;4;1 un;Marcos Vinicius Ara�jo
Hortifruti;Alface;6;1 un;Stephany Pereira
Hortifruti;Alface;3;1 un;Agatha da Paz
Hortifruti;Alface;3;1 un;Matheus Teixeira
Hortifruti;Alface;5;1 un;Davi Lucas Alves
Hortifruti;Hortel�;5;1 un;Olivia Almeida
Hortifruti;Hortel�;7;1 un;Sophia Cavalcanti
Hortifruti;Hortel�;6;1 un;Isadora Nogueira
Hortifruti;Hortel�;7;1 un;Ana Sophia Costela
Hortifruti;Hortel�;7;1 un;Ana Clara Silva
Hortifruti;Hortel�;7;1 un;Stephany da Rocha
Hortifruti;Hortel�;7;1 un;Vinicius da Paz
Hortifruti;Hortel�;6;1 un;Agatha da Paz
Hortifruti;Manjeric�o;5;1 un;Lorena Santos
Hortifruti;Manjeric�o;8;1 un;Ot�vio Moreira
Hortifruti;Manjeric�o;6;1 un;Olivia Almeida
Hortifruti;Manjeric�o;7;1 un;Breno das Neves
Hortifruti;Manjeric�o;6;1 un;Maria Alice Correia
Hortifruti;Manjeric�o;6;1 un;Luigi Ramos
Hortifruti;Manjeric�o;8;1 un;Alana Sales
Hortifruti;Manjeric�o;7;1 un;Ana Beatriz Santos
Hortifruti;Manjeric�o;5;1 un;Ana Sophia Costela
Hortifruti;Manjeric�o;8;1 un;Alexandre das Neves
Hortifruti;Manjeric�o;7;1 un;Maria Sophia Gon�alves
Hortifruti;Manjeric�o;5;1 un;Francisco da Paz
Hortifruti;Manjeric�o;6;1 un;Juliana Rocha
Hortifruti;Manjeric�o;5;1 un;Maria Luiza Caldeira
Hortifruti;Manjeric�o;6;1 un;Yasmin Freitas
Hortifruti;Manjeric�o;6;1 un;Heitor Arag�o
Hortifruti;Salsa;6;1 un;Eduardo Nunes
Hortifruti;Salsa;8;1 un;Maria Cec�lia Almeida
Hortifruti;Salsa;8;1 un;Davi Lucca Teixeira
Hortifruti;Salsa;6;1 un;Fernando Vieira
Hortifruti;Salsa;8;1 un;Enzo Gabriel Nunes
Hortifruti;Salsa;6;1 un;Leonardo da Cruz
Hortifruti;Salsa;6;1 un;Cau� da Concei��o
Hortifruti;Salsa;6;1 un;Thomas Freitas
Hortifruti;Salsa;7;1 un;Milena Costa
Latic�nio;Manteiga;9;100 g;Francisco Barbosa
Latic�nio;Manteiga;7;100 g;Diego da Concei��o
Latic�nio;Manteiga;5;100 g;Jo�o Vitor Sales
Latic�nio;Manteiga;9;100 g;Lucca Cavalcanti
Latic�nio;Manteiga;8;100 g;Nat�lia da Costa
Latic�nio;Manteiga;5;100 g;Cec�lia Correia
Latic�nio;Manteiga;5;100 g;Isabelly Moura
Latic�nio;Manteiga;7;100 g;Isadora Nogueira
Latic�nio;Manteiga;9;100 g;Isabel Mendes
Latic�nio;Manteiga;5;100 g;Stephany da Rocha
Latic�nio;Requeij�o Catupiry;6;200 g;Raquel Azevedo
Latic�nio;Requeij�o Catupiry;6;200 g;Bruno Pires
Latic�nio;Requeij�o Catupiry;6;200 g;Nathan Oliveira
Latic�nio;Requeij�o Catupiry;7;200 g;Juan Ferreira
Latic�nio;Requeij�o Catupiry;7;200 g;Thiago Ramos
Latic�nio;Requeij�o Catupiry;8;200 g;Luiza da Mata
Latic�nio;Requeij�o Catupiry;6;200 g;Raul Ara�jo
Latic�nio;Requeij�o Catupiry;5;200 g;Julia Dias
Latic�nio;Requeij�o Catupiry;7;200 g;Ana Luiza Pires
Latic�nio;Requeij�o Catupiry;7;200 g;Vitor Gabriel Mendes
Latic�nio;Requeij�o Catupiry;6;200 g;Fernando Santos
Latic�nio;Requeij�o Catupiry;8;200 g;Diego da Concei��o
Latic�nio;Requeij�o Catupiry;7;200 g;Daniel Gon�alves
Latic�nio;Requeij�o Catupiry;5;200 g;Isaac Rezende
Latic�nio;Requeij�o Catupiry;6;200 g;Lucas da Cunha
Latic�nio;Requeij�o Catupiry;8;200 g;Luiz Miguel Sales
Latic�nio;Requeij�o Catupiry;7;200 g;Sabrina Costa
Latic�nio;Requeij�o Catupiry;7;200 g;Mariana Campos
Latic�nio;Requeij�o Po�os de Caldas;7;200 g;Maria Sophia Gon�alves
Latic�nio;Requeij�o Po�os de Caldas;5;200 g;Isabelly Oliveira
Latic�nio;Requeij�o Po�os de Caldas;7;200 g;Eduardo Jesus
Latic�nio;Requeij�o Po�os de Caldas;5;200 g;Davi Lucas Alves
Latic�nio;Leite;5;1 litro;Sophia Cavalcanti
Latic�nio;Leite;5;1 litro;Eduarda da Concei��o
Latic�nio;Leite;4;1 litro;Luigi Ramos
Latic�nio;Leite;4;1 litro;Felipe Freitas
Latic�nio;Leite;6;1 litro;Alexandre das Neves
Latic�nio;Leite;6;1 litro;Francisco da Paz
Latic�nio;Leite;4;1 litro;Vinicius da Paz
Latic�nio;Leite;5;1 litro;Juliana Rocha
Latic�nio;Leite;6;1 litro;Agatha da Paz
Latic�nio;Leite;6;1 litro;Clara Sales
Latic�nio;Leite;5;1 litro;Jo�o Guilherme da Cunha
Latic�nio;Leite;4;1 litro;Heitor Arag�o
Latic�nio;Leite;4;1 litro;L�via da Cunha
Latic�nio;Leite;5;1 litro;Paulo Novaes
Latic�nio;Leite;4;1 litro;Agatha Rodrigues
Latic�nio;Leite;5;1 litro;Alexia Barros
Latic�nio;Leite;4;1 litro;Lorena Santos
Latic�nio;Leite;4;1 litro;Alice Teixeira
Latic�nio;Leite;5;1 litro;Jo�o Vitor Sales
